id,google_event_id,title,description,start_time,end_time,location,calendar_id,event_type,category
37,5gr62g398fuqvb5jgk49vfq881,"Rosh Hashanah","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
38,47e4f75877684454b74e698a99dfd948_20250923T213000Z,"KK Soccer Practice","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
39,4ukjchh004f4r9d2d3hrtbh78d_20250923T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
40,m45v8cif84qq2ntob0nfbe1rs4,"Dental cleaning","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
41,ui8ar8fdh07fl8unmochorshp3_20250925T211500Z,CL,"<a href=""https://zoom.us/s/8198149025"">https://zoom.us/s/8198149025</a>",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
42,47e4f75877684454b74e698a99dfd948_20250925T213000Z,"KK Soccer Practice","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
43,4ukjchh004f4r9d2d3hrtbh78d_20250925T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
44,l9i9ubm28d0oh6tc9t70jppatn_20250926T140000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
45,43roluf543rhcvn654rl1re6kc,"soccer game ","",,,"Druid Hill Park, Baltimore, MD, USA",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
46,47e4f75877684454b74e698a99dfd948_20250930T213000Z,"KK Soccer Practice","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
47,4ukjchh004f4r9d2d3hrtbh78d_20250930T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
48,3qo0tl2m2blr5nqdbu8d69dr67,"Eve of Yom Kippur","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
49,107gpq1n5s15rd9h79i2aabrt4,"No School - Iris off","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
50,7839e60t89rtdkl8r4bn8hupf3,"Yom Kippur","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
51,4ukjchh004f4r9d2d3hrtbh78d_20251002T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
52,l9i9ubm28d0oh6tc9t70jppatn_20251003T140000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
53,c2ccdaie8i6iral3ll6cq04q7c,"Lunch/brunch with Hope in Catonsville","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
54,2to2prkm32q8dfr422qsk9bf9m,"Healthy Kids Running","",,,"Loch Raven High School, 1212 Cowpens Ave, Towson, MD 21286, USA",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
55,4ukjchh004f4r9d2d3hrtbh78d_20251007T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
56,ui8ar8fdh07fl8unmochorshp3_20251009T211500Z,CL,"<a href=""https://zoom.us/s/8198149025"">https://zoom.us/s/8198149025</a>",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
57,4ukjchh004f4r9d2d3hrtbh78d_20251009T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
58,l9i9ubm28d0oh6tc9t70jppatn_20251010T140000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
59,5k3t6uundls8mrnqq11c8fflsf,"Healthy Kids Running - Ella","",,,"Loch Raven High School, 1212 Cowpens Ave, Towson, MD 21286, USA",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
60,4ukjchh004f4r9d2d3hrtbh78d_20251014T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
61,2h2vas90gja4i4kig3h4pn8jpp,"Early release day","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
62,4ukjchh004f4r9d2d3hrtbh78d_20251016T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
63,70o45shoc58qb7c28dh3gpkc8n,"No school (teacher PD day)","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
64,l9i9ubm28d0oh6tc9t70jppatn_20251017T140000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
65,2m2lcfrmb7eao3gjm7g2p1807d,"Healthy Kids Running","",,,"Loch Raven High School, 1212 Cowpens Ave, Towson, MD 21286, USA",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
66,4ukjchh004f4r9d2d3hrtbh78d_20251021T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
67,ui8ar8fdh07fl8unmochorshp3_20251023T211500Z,CL,"<a href=""https://zoom.us/s/8198149025"">https://zoom.us/s/8198149025</a>",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
68,4ukjchh004f4r9d2d3hrtbh78d_20251023T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
69,l9i9ubm28d0oh6tc9t70jppatn_20251024T140000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
70,2q5lgk6dn8ns7dkm0nm9sm4m3r,"soccer game - home","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
71,4n2d5re8p8qavm01gupd702cbo,"Healthy Kids Running","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
72,4ukjchh004f4r9d2d3hrtbh78d_20251028T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
73,4ukjchh004f4r9d2d3hrtbh78d_20251030T213000Z,"Ella's running -- charm city run","",,,"Patterson Park",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
74,1s8ned6lhfbpr3t2iqi3q4dpsq,"Early release day","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
75,l9i9ubm28d0oh6tc9t70jppatn_20251031T140000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
76,2umhuf5bide2j3s0tvb31ku8i7,"Rock your Socks","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
77,0l5v6ecmmgij4hhongvqrab9p7,"Healthy Kids Running","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
78,ui8ar8fdh07fl8unmochorshp3_20251106T221500Z,CL,"<a href=""https://zoom.us/s/8198149025"">https://zoom.us/s/8198149025</a>",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
79,2l8jj0t70c8temb0g4q9ltad91,"No school (pd day for teachers)","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
80,l9i9ubm28d0oh6tc9t70jppatn_20251107T150000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
81,l9i9ubm28d0oh6tc9t70jppatn_20251114T150000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
82,ui8ar8fdh07fl8unmochorshp3_20251120T221500Z,CL,"<a href=""https://zoom.us/s/8198149025"">https://zoom.us/s/8198149025</a>",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
83,l9i9ubm28d0oh6tc9t70jppatn_20251121T150000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
84,5gfocjghhkvkvmsgiag3bp967n,"School closed (Iris off 27 & 28 only)","",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
85,l9i9ubm28d0oh6tc9t70jppatn_20251128T150000Z,Marta,"",,,"",968af23c5d1acee7a12984884621b46e0ce34fe003438217a5cb6ffcfb26cd2b@group.calendar.google.com,google,family
86,_8gpjidi26oq4ab9k6p0kcb9k68qkcba16srjaba4610jgghm6l2k4d1o68,Caitlin,"",,,"",scott.kaufman@stacksdata.com,synced,personal
87,,"Kids Bedtime",,,,,,general,family
88,75fe70vmdcausfd8q61rflimik,"Kids Bedtime","",,,"",smkaufman@gmail.com,synced,personal
89,,"Test Event",,,,,,general,personal
90,,"Test Event",,,,,,general,personal
107,,"Lunch: Slow Cooker Mac & Cheese with Hidden Vegetables (Leftovers)","Leftovers from previous dinner",,,Work/Home,,general,meal
119,,"Lunch: Slow Cooker Mac & Cheese with Hidden Vegetables (Leftovers)","Leftovers from previous dinner",,,Work/Home,,general,meal
133,,"Lunch: Breakfast: (Leftovers)","Leftovers from previous dinner",,,Work/Home,,general,meal
135,,"Lunch: Tuesday Morning: (Leftovers)","Leftovers from previous dinner",,,Work/Home,,general,meal
138,,"Car Wash",,,,,,general,personal
139,,"call Luciano ","call Luciano ",,,,,general,personal
140,,"task 1
","task 1
",,,,,general,personal
